

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Mar 22 14:48:14 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F887
   879  0073  2870               	goto	u1247
   880  0074  0BAA               	decfsz	??_main+2,f
   881  0075  2870               	goto	u1247
   882  0076  0000               	nop
   883                           
   884                           ;usart_test.c: 70: LCDInitialize();
   885  0077  120A  118A  22F8  120A  118A  	fcall	_LCDInitialize
   886                           
   887                           ;usart_test.c: 71: _delay((unsigned long)((1000)*(20000000/4000.0)));
   888  007C  301A               	movlw	26
   889  007D  1283               	bcf	3,5	;RP0=0, select bank0
   890  007E  1303               	bcf	3,6	;RP1=0, select bank0
   891  007F  00AA               	movwf	??_main+2
   892  0080  305E               	movlw	94
   893  0081  00A9               	movwf	??_main+1
   894  0082  3086               	movlw	134
   895  0083  00A8               	movwf	??_main
   896  0084                     u1257:	
   897  0084  0BA8               	decfsz	??_main,f
   898  0085  2884               	goto	u1257
   899  0086  0BA9               	decfsz	??_main+1,f
   900  0087  2884               	goto	u1257
   901  0088  0BAA               	decfsz	??_main+2,f
   902  0089  2884               	goto	u1257
   903  008A  0000               	nop
   904                           
   905                           ;usart_test.c: 72: LCDWriteString("welcome");
   906  008B  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   907  008C  120A  118A  238C  120A  118A  	fcall	_LCDWriteString
   908                           
   909                           ;usart_test.c: 73: _delay((unsigned long)((1000)*(20000000/4000.0)));
   910  0091  301A               	movlw	26
   911  0092  1283               	bcf	3,5	;RP0=0, select bank0
   912  0093  1303               	bcf	3,6	;RP1=0, select bank0
   913  0094  00AA               	movwf	??_main+2
   914  0095  305E               	movlw	94
   915  0096  00A9               	movwf	??_main+1
   916  0097  3086               	movlw	134
   917  0098  00A8               	movwf	??_main
   918  0099                     u1267:	
   919  0099  0BA8               	decfsz	??_main,f
   920  009A  2899               	goto	u1267
   921  009B  0BA9               	decfsz	??_main+1,f
   922  009C  2899               	goto	u1267
   923  009D  0BAA               	decfsz	??_main+2,f
   924  009E  2899               	goto	u1267
   925  009F  0000               	nop
   926                           
   927                           ;usart_test.c: 74: USARTWriteString("Hii.. Bluetooth is ready\r\n");
   928  00A0  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   929  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   930  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   931  00A3  00A1               	movwf	USARTWriteString@str
   932  00A4  3080               	movlw	128
   933  00A5  00A2               	movwf	USARTWriteString@str+1
   934  00A6  120A  118A  2321  120A  118A  	fcall	_USARTWriteString
   935                           
   936                           ;usart_test.c: 75: LCDWriteCommand(0x01);
   937  00AB  3001               	movlw	1
   938  00AC  120A  118A  240B  120A  118A  	fcall	_LCDWriteCommand
   939                           
   940                           ;usart_test.c: 76: _delay((unsigned long)((100)*(20000000/4000.0)));
   941  00B1  3003               	movlw	3
   942  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   943  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   944  00B4  00AA               	movwf	??_main+2
   945  00B5  308A               	movlw	138
   946  00B6  00A9               	movwf	??_main+1
   947  00B7  3056               	movlw	86
   948  00B8  00A8               	movwf	??_main
   949  00B9                     u1277:	
   950  00B9  0BA8               	decfsz	??_main,f
   951  00BA  28B9               	goto	u1277
   952  00BB  0BA9               	decfsz	??_main+1,f
   953  00BC  28B9               	goto	u1277
   954  00BD  0BAA               	decfsz	??_main+2,f
   955  00BE  28B9               	goto	u1277
   956  00BF  28C0               	nop2
   957  00C0                     l1480:	
   958                           ;usart_test.c: 78: while(1)
   959                           
   960                           
   961                           ;usart_test.c: 79: {
   962                           ;usart_test.c: 81: uint8_t n= USARTDataAvailable();
   963  00C0  120A  118A  2369  120A  118A  	fcall	_USARTDataAvailable
   964  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   965  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   966  00C7  00A8               	movwf	??_main
   967  00C8  0828               	movf	??_main,w
   968  00C9  00C2               	movwf	main@n
   969                           
   970                           ;usart_test.c: 84: if(n!=0)
   971  00CA  0842               	movf	main@n,w
   972  00CB  1903               	btfsc	3,2
   973  00CC  28C0               	goto	l1480
   974                           
   975                           ;usart_test.c: 85: {
   976                           ;usart_test.c: 88: char ch=USARTReadData();
   977  00CD  120A  118A  2346  120A  118A  	fcall	_USARTReadData
   978  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   979  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   980  00D4  00A8               	movwf	??_main
   981  00D5  0828               	movf	??_main,w
   982  00D6  00CB               	movwf	main@ch
   983                           
   984                           ;usart_test.c: 89: if((i%16) == 0)
   985  00D7  300F               	movlw	15
   986  00D8  0540               	andwf	main@i,w
   987  00D9  00A8               	movwf	??_main
   988  00DA  3000               	movlw	0
   989  00DB  0541               	andwf	main@i+1,w
   990  00DC  00A9               	movwf	??_main+1
   991  00DD  0828               	movf	??_main,w
   992  00DE  0429               	iorwf	??_main+1,w
   993  00DF  1D03               	btfss	3,2
   994  00E0  2911               	goto	l1502
   995                           
   996                           ;usart_test.c: 90: {
   997                           ;usart_test.c: 91: if(j == 0)
   998  00E1  0845               	movf	main@j,w
   999  00E2  0446               	iorwf	main@j+1,w
  1000  00E3  1D03               	btfss	3,2
  1001  00E4  28F2               	goto	l1494
  1002                           
  1003                           ;usart_test.c: 92: {
  1004                           ;usart_test.c: 93: LCDWriteCommand(0xC0);
  1005  00E5  30C0               	movlw	192
  1006  00E6  120A  118A  240B  120A  118A  	fcall	_LCDWriteCommand
  1007                           
  1008                           ;usart_test.c: 94: j = 1;
  1009  00EB  3001               	movlw	1
  1010  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1011  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1012  00EE  00C5               	movwf	main@j
  1013  00EF  3000               	movlw	0
  1014  00F0  00C6               	movwf	main@j+1
  1015                           
  1016                           ;usart_test.c: 95: }
  1017  00F1  2911               	goto	l1502
  1018  00F2                     l1494:	
  1019                           
  1020                           ;usart_test.c: 96: else if (j == 1)
  1021  00F2  0345               	decf	main@j,w
  1022  00F3  0446               	iorwf	main@j+1,w
  1023  00F4  1D03               	btfss	3,2
  1024  00F5  2911               	goto	l1502
  1025                           
  1026                           ;usart_test.c: 97: {
  1027                           ;usart_test.c: 98: LCDWriteCommand(0x80);
  1028  00F6  3080               	movlw	128
  1029  00F7  120A  118A  240B  120A  118A  	fcall	_LCDWriteCommand
  1030                           
  1031                           ;usart_test.c: 99: LCDWriteCommand(0x01);
  1032  00FC  3001               	movlw	1
  1033  00FD  120A  118A  240B  120A  118A  	fcall	_LCDWriteCommand
  1034                           
  1035                           ;usart_test.c: 100: _delay((unsigned long)((2)*(20000000/4000.0)));
  1036  0102  300D               	movlw	13
  1037  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0105  00A9               	movwf	??_main+1
  1040  0106  30FB               	movlw	251
  1041  0107  00A8               	movwf	??_main
  1042  0108                     u1287:	
  1043  0108  0BA8               	decfsz	??_main,f
  1044  0109  2908               	goto	u1287
  1045  010A  0BA9               	decfsz	??_main+1,f
  1046  010B  2908               	goto	u1287
  1047  010C  290D               	nop2
  1048                           
  1049                           ;usart_test.c: 101: j = 0;
  1050  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1051  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1052  010F  01C5               	clrf	main@j
  1053  0110  01C6               	clrf	main@j+1
  1054  0111                     l1502:	
  1055                           
  1056                           ;usart_test.c: 102: }
  1057                           ;usart_test.c: 103: }
  1058                           ;usart_test.c: 104: if((ch!='\r') || (ch!='\n'))
  1059  0111  300D               	movlw	13
  1060  0112  064B               	xorwf	main@ch,w
  1061  0113  1D03               	btfss	3,2
  1062  0114  2919               	goto	l1506
  1063  0115  300A               	movlw	10
  1064  0116  064B               	xorwf	main@ch,w
  1065  0117  1903               	btfsc	3,2
  1066  0118  2927               	goto	l1510
  1067  0119                     l1506:	
  1068                           
  1069                           ;usart_test.c: 105: {
  1070                           ;usart_test.c: 106: LCDWriteData(ch);
  1071  0119  084B               	movf	main@ch,w
  1072  011A  120A  118A  2402  120A  118A  	fcall	_LCDWriteData
  1073                           
  1074                           ;usart_test.c: 107: i++;
  1075  011F  3001               	movlw	1
  1076  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0122  07C0               	addwf	main@i,f
  1079  0123  1803               	skipnc
  1080  0124  0AC1               	incf	main@i+1,f
  1081  0125  3000               	movlw	0
  1082  0126  07C1               	addwf	main@i+1,f
  1083  0127                     l1510:	
  1084                           
  1085                           ;usart_test.c: 108: }
  1086                           ;usart_test.c: 109: if(mflag)
  1087  0127  0843               	movf	main@mflag,w
  1088  0128  0444               	iorwf	main@mflag+1,w
  1089  0129  1903               	btfsc	3,2
  1090  012A  299F               	goto	l1540
  1091                           
  1092                           ;usart_test.c: 110: {
  1093                           ;usart_test.c: 111: m[k] = ch;
  1094  012B  084B               	movf	main@ch,w
  1095  012C  00A8               	movwf	??_main
  1096  012D  0849               	movf	main@k,w
  1097  012E  3E36               	addlw	(low (main@m| 0))& (0+255)
  1098  012F  0084               	movwf	4
  1099  0130  0828               	movf	??_main,w
  1100  0131  1383               	bcf	3,7	;select IRP bank0
  1101  0132  0080               	movwf	0
  1102                           
  1103                           ;usart_test.c: 112: k++;
  1104  0133  3001               	movlw	1
  1105  0134  07C9               	addwf	main@k,f
  1106  0135  1803               	skipnc
  1107  0136  0ACA               	incf	main@k+1,f
  1108  0137  3000               	movlw	0
  1109  0138  07CA               	addwf	main@k+1,f
  1110                           
  1111                           ;usart_test.c: 113: USARTWriteChar(k+48);
  1112  0139  0849               	movf	main@k,w
  1113  013A  3E30               	addlw	48
  1114  013B  120A  118A  241C  120A  118A  	fcall	_USARTWriteChar
  1115                           
  1116                           ;usart_test.c: 114: if (k >= 6)
  1117  0140  3000               	movlw	0
  1118  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0143  024A               	subwf	main@k+1,w
  1121  0144  3006               	movlw	6
  1122  0145  1903               	skipnz
  1123  0146  0249               	subwf	main@k,w
  1124  0147  1C03               	skipc
  1125  0148  299F               	goto	l1540
  1126                           
  1127                           ;usart_test.c: 115: {
  1128                           ;usart_test.c: 121: USARTWriteString(m);
  1129  0149  3036               	movlw	(low (main@m| 0))& (0+255)
  1130  014A  00A1               	movwf	USARTWriteString@str
  1131  014B  3000               	movlw	0
  1132  014C  00A2               	movwf	USARTWriteString@str+1
  1133  014D  120A  118A  2321  120A  118A  	fcall	_USARTWriteString
  1134                           
  1135                           ;usart_test.c: 122: USARTWriteString("\r\n");
  1136  0152  3019               	movlw	(low (((STR_2+24)-__stringbase)| (0+32768)))& (0+255)
  1137  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0155  00A1               	movwf	USARTWriteString@str
  1140  0156  3080               	movlw	128
  1141  0157  00A2               	movwf	USARTWriteString@str+1
  1142  0158  120A  118A  2321  120A  118A  	fcall	_USARTWriteString
  1143                           
  1144                           ;usart_test.c: 123: if(strncmp(m,p,5) == 0)
  1145  015D  302C               	movlw	(low (main@p| 0))& (0+255)
  1146  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1147  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0160  00A8               	movwf	??_main
  1149  0161  0828               	movf	??_main,w
  1150  0162  00A0               	movwf	strncmp@s2
  1151  0163  3005               	movlw	5
  1152  0164  00A1               	movwf	strncmp@len
  1153  0165  3000               	movlw	0
  1154  0166  00A2               	movwf	strncmp@len+1
  1155  0167  3036               	movlw	(low (main@m| 0))& (0+255)
  1156  0168  120A  118A  2251  120A  118A  	fcall	_strncmp
  1157  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1158  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1159  016F  0820               	movf	?_strncmp,w
  1160  0170  0421               	iorwf	?_strncmp+1,w
  1161  0171  1D03               	btfss	3,2
  1162  0172  2999               	goto	l1538
  1163                           
  1164                           ;usart_test.c: 124: {
  1165                           ;usart_test.c: 125: RC4 = 1;
  1166  0173  1607               	bsf	7,4	;volatile
  1167                           
  1168                           ;usart_test.c: 126: for(int x = 0; x<=6; x++)
  1169  0174  01C7               	clrf	main@x
  1170  0175  01C8               	clrf	main@x+1
  1171  0176  0848               	movf	main@x+1,w
  1172  0177  3A80               	xorlw	128
  1173  0178  00FF               	movwf	127
  1174  0179  3080               	movlw	128
  1175  017A  027F               	subwf	127,w
  1176  017B  1D03               	skipz
  1177  017C  297F               	goto	u945
  1178  017D  3007               	movlw	7
  1179  017E  0247               	subwf	main@x,w
  1180  017F                     u945:	
  1181  017F  1803               	btfsc	3,0
  1182  0180  2999               	goto	l1538
  1183  0181                     l1532:	
  1184                           
  1185                           ;usart_test.c: 127: m[x] = 0;
  1186  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0183  0847               	movf	main@x,w
  1189  0184  3E36               	addlw	(low (main@m| 0))& (0+255)
  1190  0185  0084               	movwf	4
  1191  0186  1383               	bcf	3,7	;select IRP bank0
  1192  0187  0180               	clrf	0
  1193  0188  3001               	movlw	1
  1194  0189  07C7               	addwf	main@x,f
  1195  018A  1803               	skipnc
  1196  018B  0AC8               	incf	main@x+1,f
  1197  018C  3000               	movlw	0
  1198  018D  07C8               	addwf	main@x+1,f
  1199  018E  0848               	movf	main@x+1,w
  1200  018F  3A80               	xorlw	128
  1201  0190  00FF               	movwf	127
  1202  0191  3080               	movlw	128
  1203  0192  027F               	subwf	127,w
  1204  0193  1D03               	skipz
  1205  0194  2997               	goto	u955
  1206  0195  3007               	movlw	7
  1207  0196  0247               	subwf	main@x,w
  1208  0197                     u955:	
  1209  0197  1C03               	skipc
  1210  0198  2981               	goto	l1532
  1211  0199                     l1538:	
  1212                           
  1213                           ;usart_test.c: 128: }
  1214                           ;usart_test.c: 129: k = 0;
  1215  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1216  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1217  019B  01C9               	clrf	main@k
  1218  019C  01CA               	clrf	main@k+1
  1219                           
  1220                           ;usart_test.c: 130: mflag = 0;
  1221  019D  01C3               	clrf	main@mflag
  1222  019E  01C4               	clrf	main@mflag+1
  1223  019F                     l1540:	
  1224                           
  1225                           ;usart_test.c: 131: }
  1226                           ;usart_test.c: 133: }
  1227                           ;usart_test.c: 134: if(ch == 'm')
  1228  019F  306D               	movlw	109
  1229  01A0  064B               	xorwf	main@ch,w
  1230  01A1  1D03               	btfss	3,2
  1231  01A2  28C0               	goto	l1480
  1232                           
  1233                           ;usart_test.c: 135: {
  1234                           ;usart_test.c: 136: m[k] = ch;
  1235  01A3  084B               	movf	main@ch,w
  1236  01A4  00A8               	movwf	??_main
  1237  01A5  0849               	movf	main@k,w
  1238  01A6  3E36               	addlw	(low (main@m| 0))& (0+255)
  1239  01A7  0084               	movwf	4
  1240  01A8  0828               	movf	??_main,w
  1241  01A9  1383               	bcf	3,7	;select IRP bank0
  1242  01AA  0080               	movwf	0
  1243                           
  1244                           ;usart_test.c: 137: mflag++;
  1245  01AB  3001               	movlw	1
  1246  01AC  07C3               	addwf	main@mflag,f
  1247  01AD  1803               	skipnc
  1248  01AE  0AC4               	incf	main@mflag+1,f
  1249  01AF  3000               	movlw	0
  1250  01B0  07C4               	addwf	main@mflag+1,f
  1251                           
  1252                           ;usart_test.c: 138: k++;
  1253  01B1  3001               	movlw	1
  1254  01B2  07C9               	addwf	main@k,f
  1255  01B3  1803               	skipnc
  1256  01B4  0ACA               	incf	main@k+1,f
  1257  01B5  3000               	movlw	0
  1258  01B6  07CA               	addwf	main@k+1,f
  1259                           
  1260                           ;usart_test.c: 139: USARTWriteString("Flagset");
  1261  01B7  3024               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1262  01B8  00A1               	movwf	USARTWriteString@str
  1263  01B9  3080               	movlw	128
  1264  01BA  00A2               	movwf	USARTWriteString@str+1
  1265  01BB  120A  118A  2321  120A  118A  	fcall	_USARTWriteString
  1266                           
  1267                           ;usart_test.c: 140: RC4 = 0;
  1268  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1269  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1270  01C2  1207               	bcf	7,4	;volatile
  1271  01C3  28C0               	goto	l1480
  1272  01C4                     __end_of_main:	
  1273                           
  1274                           	psect	text1
  1275  0251                     __ptext1:	
  1276 ;; *************** function _strncmp *****************
  1277 ;; Defined at:
  1278 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strncmp.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  s1              1    wreg     PTR const unsigned char 
  1281 ;;		 -> main@m(10), 
  1282 ;;  s2              1    0[BANK0 ] PTR const unsigned char 
  1283 ;;		 -> main@p(10), 
  1284 ;;  len             2    1[BANK0 ] unsigned int 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  s1              1    5[BANK0 ] PTR const unsigned char 
  1287 ;;		 -> main@m(10), 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  2    0[BANK0 ] int 
  1290 ;; Registers used:
  1291 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       3       0       0       0
  1298 ;;      Locals:         0       1       0       0       0
  1299 ;;      Temps:          0       2       0       0       0
  1300 ;;      Totals:         0       6       0       0       0
  1301 ;;Total ram usage:        6 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; Hardware stack levels required when called:    2
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_main
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _strncmp
  1313  0251                     _strncmp:	
  1314                           
  1315                           ;incstack = 0
  1316                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0]
  1317                           ;strncmp@s1 stored from wreg
  1318  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0253  00A5               	movwf	strncmp@s1
  1321  0254                     l690:	
  1322  0254  3001               	movlw	1
  1323  0255  02A1               	subwf	strncmp@len,f
  1324  0256  3000               	movlw	0
  1325  0257  1C03               	skipc
  1326  0258  03A2               	decf	strncmp@len+1,f
  1327  0259  02A2               	subwf	strncmp@len+1,f
  1328  025A  0A21               	incf	strncmp@len,w
  1329  025B  1903               	btfsc	3,2
  1330  025C  0A22               	incf	strncmp@len+1,w
  1331  025D  1903               	btfsc	3,2
  1332  025E  2A8C               	goto	l1374
  1333  025F  0825               	movf	strncmp@s1,w
  1334  0260  0084               	movwf	4
  1335  0261  1383               	bcf	3,7	;select IRP bank0
  1336  0262  0800               	movf	0,w
  1337  0263  1903               	btfsc	3,2
  1338  0264  2A6F               	goto	l1368
  1339  0265  0820               	movf	strncmp@s2,w
  1340  0266  0084               	movwf	4
  1341  0267  0800               	movf	0,w
  1342  0268  00A3               	movwf	??_strncmp
  1343  0269  0825               	movf	strncmp@s1,w
  1344  026A  0084               	movwf	4
  1345  026B  0800               	movf	0,w
  1346  026C  0623               	xorwf	??_strncmp,w
  1347  026D  1903               	skipnz
  1348  026E  2A83               	goto	l1372
  1349  026F                     l1368:	
  1350  026F  0820               	movf	strncmp@s2,w
  1351  0270  0084               	movwf	4
  1352  0271  0800               	movf	0,w
  1353  0272  00A3               	movwf	??_strncmp
  1354  0273  01A4               	clrf	??_strncmp+1
  1355  0274  09A3               	comf	??_strncmp,f
  1356  0275  09A4               	comf	??_strncmp+1,f
  1357  0276  0AA3               	incf	??_strncmp,f
  1358  0277  1903               	skipnz
  1359  0278  0AA4               	incf	??_strncmp+1,f
  1360  0279  0825               	movf	strncmp@s1,w
  1361  027A  0084               	movwf	4
  1362  027B  0800               	movf	0,w
  1363  027C  0723               	addwf	??_strncmp,w
  1364  027D  00A0               	movwf	?_strncmp
  1365  027E  0824               	movf	??_strncmp+1,w
  1366  027F  1803               	skipnc
  1367  0280  0A24               	incf	??_strncmp+1,w
  1368  0281  00A1               	movwf	?_strncmp+1
  1369  0282  0008               	return
  1370  0283                     l1372:	
  1371  0283  3001               	movlw	1
  1372  0284  00A3               	movwf	??_strncmp
  1373  0285  0823               	movf	??_strncmp,w
  1374  0286  07A5               	addwf	strncmp@s1,f
  1375  0287  3001               	movlw	1
  1376  0288  00A3               	movwf	??_strncmp
  1377  0289  0823               	movf	??_strncmp,w
  1378  028A  07A0               	addwf	strncmp@s2,f
  1379  028B  2A54               	goto	l690
  1380  028C                     l1374:	
  1381  028C  01A0               	clrf	?_strncmp
  1382  028D  01A1               	clrf	?_strncmp+1
  1383  028E  0008               	return
  1384  028F                     __end_of_strncmp:	
  1385                           
  1386                           	psect	text2
  1387  0321                     __ptext2:	
  1388 ;; *************** function _USARTWriteString *****************
  1389 ;; Defined at:
  1390 ;;		line 76 in file "usart_pic16.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  str             2    1[BANK0 ] PTR const unsigned char 
  1393 ;;		 -> STR_4(8), STR_3(3), main@m(10), STR_2(27), 
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;		None               void
  1398 ;; Registers used:
  1399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       2       0       0       0
  1406 ;;      Locals:         0       0       0       0       0
  1407 ;;      Temps:          0       0       0       0       0
  1408 ;;      Totals:         0       2       0       0       0
  1409 ;;Total ram usage:        2 bytes
  1410 ;; Hardware stack levels used:    1
  1411 ;; Hardware stack levels required when called:    3
  1412 ;; This function calls:
  1413 ;;		_USARTWriteChar
  1414 ;; This function is called by:
  1415 ;;		_main
  1416 ;;		_USARTWriteLine
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _USARTWriteString
  1422  0321                     _USARTWriteString:	
  1423  0321                     l1260:	
  1424                           ;usart_pic16.c: 78: while(*str!='\0')
  1425                           
  1426                           ;incstack = 0
  1427                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1428                           
  1429  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0323  0822               	movf	USARTWriteString@str+1,w
  1432  0324  00FF               	movwf	127
  1433  0325  0821               	movf	USARTWriteString@str,w
  1434  0326  0084               	movwf	4
  1435  0327  120A  118A  228F  120A  118A  	fcall	stringtab
  1436  032C  3A00               	xorlw	0
  1437  032D  1903               	btfsc	3,2
  1438  032E  0008               	return
  1439                           
  1440                           ;usart_pic16.c: 79: {
  1441                           ;usart_pic16.c: 80: USARTWriteChar(*str);
  1442  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0331  0822               	movf	USARTWriteString@str+1,w
  1445  0332  00FF               	movwf	127
  1446  0333  0821               	movf	USARTWriteString@str,w
  1447  0334  0084               	movwf	4
  1448  0335  120A  118A  228F  120A  118A  	fcall	stringtab
  1449  033A  120A  118A  241C  120A  118A  	fcall	_USARTWriteChar
  1450                           
  1451                           ;usart_pic16.c: 81: str++;
  1452  033F  3001               	movlw	1
  1453  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0342  07A1               	addwf	USARTWriteString@str,f
  1456  0343  1803               	skipnc
  1457  0344  0AA2               	incf	USARTWriteString@str+1,f
  1458  0345  2B21               	goto	l1260
  1459  0346                     __end_of_USARTWriteString:	
  1460                           
  1461                           	psect	text3
  1462  041C                     __ptext3:	
  1463 ;; *************** function _USARTWriteChar *****************
  1464 ;; Defined at:
  1465 ;;		line 69 in file "usart_pic16.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  ch              1    wreg     unsigned char 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  ch              1    0[BANK0 ] unsigned char 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;		None               void
  1472 ;; Registers used:
  1473 ;;		wreg
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         0       0       0       0       0
  1480 ;;      Locals:         0       1       0       0       0
  1481 ;;      Temps:          0       0       0       0       0
  1482 ;;      Totals:         0       1       0       0       0
  1483 ;;Total ram usage:        1 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    2
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_USARTWriteString
  1490 ;;		_main
  1491 ;;		_USARTWriteLine
  1492 ;;		_USARTWriteInt
  1493 ;;		_USARTGotoNewLine
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _USARTWriteChar
  1499  041C                     _USARTWriteChar:	
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _USARTWriteChar: [wreg]
  1503                           ;USARTWriteChar@ch stored from wreg
  1504  041C  1283               	bcf	3,5	;RP0=0, select bank0
  1505  041D  1303               	bcf	3,6	;RP1=0, select bank0
  1506  041E  00A0               	movwf	USARTWriteChar@ch
  1507  041F                     l38:	
  1508                           ;usart_pic16.c: 71: while(!PIR1bits.TXIF);
  1509                           
  1510  041F  1E0C               	btfss	12,4	;volatile
  1511  0420  2C1F               	goto	l38
  1512                           
  1513                           ;usart_pic16.c: 73: TXREG=ch;
  1514  0421  0820               	movf	USARTWriteChar@ch,w
  1515  0422  0099               	movwf	25	;volatile
  1516  0423  0008               	return
  1517  0424                     __end_of_USARTWriteChar:	
  1518                           
  1519                           	psect	text4
  1520  0346                     __ptext4:	
  1521 ;; *************** function _USARTReadData *****************
  1522 ;; Defined at:
  1523 ;;		line 122 in file "usart_pic16.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  data            1    1[BANK0 ] unsigned char 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      unsigned char 
  1530 ;; Registers used:
  1531 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         0       0       0       0       0
  1538 ;;      Locals:         0       1       0       0       0
  1539 ;;      Temps:          0       1       0       0       0
  1540 ;;      Totals:         0       2       0       0       0
  1541 ;;Total ram usage:        2 bytes
