

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug 10 13:13:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F887
   804  010A  1283               	bcf	3,5	;RP0=0, select bank0
   805  010B  1303               	bcf	3,6	;RP1=0, select bank0
   806  010C  0820               	movf	?___wmul,w
   807  010D  00B8               	movwf	??_main+4
   808  010E  0821               	movf	?___wmul+1,w
   809  010F  00B9               	movwf	??_main+5
   810  0110  0845               	movf	main@digit2+1,w
   811  0111  00A1               	movwf	___wmul@multiplier+1
   812  0112  0844               	movf	main@digit2,w
   813  0113  00A0               	movwf	___wmul@multiplier
   814  0114  3064               	movlw	100
   815  0115  00A2               	movwf	___wmul@multiplicand
   816  0116  3000               	movlw	0
   817  0117  00A3               	movwf	___wmul@multiplicand+1
   818  0118  120A  118A  232D  120A  118A  	fcall	___wmul
   819  011D  1283               	bcf	3,5	;RP0=0, select bank0
   820  011E  1303               	bcf	3,6	;RP1=0, select bank0
   821  011F  0820               	movf	?___wmul,w
   822  0120  0738               	addwf	??_main+4,w
   823  0121  00BA               	movwf	??_main+6
   824  0122  0821               	movf	?___wmul+1,w
   825  0123  1803               	skipnc
   826  0124  0A21               	incf	?___wmul+1,w
   827  0125  0739               	addwf	??_main+5,w
   828  0126  00BB               	movwf	??_main+7
   829  0127  083A               	movf	??_main+6,w
   830  0128  00BC               	movwf	??_main+8
   831  0129  083B               	movf	??_main+7,w
   832  012A  00BD               	movwf	??_main+9
   833  012B  01BE               	clrf	??_main+10
   834  012C  01BF               	clrf	??_main+11
   835  012D  09BC               	comf	??_main+8,f
   836  012E  09BD               	comf	??_main+9,f
   837  012F  09BE               	comf	??_main+10,f
   838  0130  09BF               	comf	??_main+11,f
   839  0131  0ABC               	incf	??_main+8,f
   840  0132  1903               	skipnz
   841  0133  0ABD               	incf	??_main+9,f
   842  0134  1903               	skipnz
   843  0135  0ABE               	incf	??_main+10,f
   844  0136  1903               	skipnz
   845  0137  0ABF               	incf	??_main+11,f
   846  0138  083C               	movf	??_main+8,w
   847  0139  07B4               	addwf	??_main,f
   848  013A  083D               	movf	??_main+9,w
   849  013B  1803               	skipnc
   850  013C  0F3D               	incfsz	??_main+9,w
   851  013D  293F               	goto	u800
   852  013E  2940               	goto	u801
   853  013F                     u800:	
   854  013F  07B5               	addwf	??_main+1,f
   855  0140                     u801:	
   856  0140  083E               	movf	??_main+10,w
   857  0141  1803               	skipnc
   858  0142  0F3E               	incfsz	??_main+10,w
   859  0143  2945               	goto	u802
   860  0144  2946               	goto	u803
   861  0145                     u802:	
   862  0145  07B6               	addwf	??_main+2,f
   863  0146                     u803:	
   864  0146  083F               	movf	??_main+11,w
   865  0147  1803               	skipnc
   866  0148  0A3F               	incf	??_main+11,w
   867  0149  07B7               	addwf	??_main+3,f
   868  014A  0837               	movf	??_main+3,w
   869  014B  00AD               	movwf	___lldiv@dividend+3
   870  014C  0836               	movf	??_main+2,w
   871  014D  00AC               	movwf	___lldiv@dividend+2
   872  014E  0835               	movf	??_main+1,w
   873  014F  00AB               	movwf	___lldiv@dividend+1
   874  0150  0834               	movf	??_main,w
   875  0151  00AA               	movwf	___lldiv@dividend
   876  0152  120A  118A  220B  120A  118A  	fcall	___lldiv
   877  0157  1283               	bcf	3,5	;RP0=0, select bank0
   878  0158  1303               	bcf	3,6	;RP1=0, select bank0
   879  0159  0827               	movf	?___lldiv+1,w
   880  015A  00C3               	movwf	main@digit3+1
   881  015B  0826               	movf	?___lldiv,w
   882  015C  00C2               	movwf	main@digit3
   883                           
   884                           ;ADC.c: 69: digit4 = (unsigned int)(ADC_value - (digit1*1000+digit2*100+digit3*10));
   885  015D  0847               	movf	main@digit1+1,w
   886  015E  00A1               	movwf	___wmul@multiplier+1
   887  015F  0846               	movf	main@digit1,w
   888  0160  00A0               	movwf	___wmul@multiplier
   889  0161  30E8               	movlw	232
   890  0162  00A2               	movwf	___wmul@multiplicand
   891  0163  3003               	movlw	3
   892  0164  00A3               	movwf	___wmul@multiplicand+1
   893  0165  120A  118A  232D  120A  118A  	fcall	___wmul
   894  016A  1283               	bcf	3,5	;RP0=0, select bank0
   895  016B  1303               	bcf	3,6	;RP1=0, select bank0
   896  016C  0820               	movf	?___wmul,w
   897  016D  00B4               	movwf	??_main
   898  016E  0821               	movf	?___wmul+1,w
   899  016F  00B5               	movwf	??_main+1
   900  0170  0845               	movf	main@digit2+1,w
   901  0171  00A1               	movwf	___wmul@multiplier+1
   902  0172  0844               	movf	main@digit2,w
   903  0173  00A0               	movwf	___wmul@multiplier
   904  0174  3064               	movlw	100
   905  0175  00A2               	movwf	___wmul@multiplicand
   906  0176  3000               	movlw	0
   907  0177  00A3               	movwf	___wmul@multiplicand+1
   908  0178  120A  118A  232D  120A  118A  	fcall	___wmul
   909  017D  1283               	bcf	3,5	;RP0=0, select bank0
   910  017E  1303               	bcf	3,6	;RP1=0, select bank0
   911  017F  0820               	movf	?___wmul,w
   912  0180  0734               	addwf	??_main,w
   913  0181  00B6               	movwf	??_main+2
   914  0182  0821               	movf	?___wmul+1,w
   915  0183  1803               	skipnc
   916  0184  0A21               	incf	?___wmul+1,w
   917  0185  0735               	addwf	??_main+1,w
   918  0186  00B7               	movwf	??_main+3
   919  0187  0843               	movf	main@digit3+1,w
   920  0188  00A1               	movwf	___wmul@multiplier+1
   921  0189  0842               	movf	main@digit3,w
   922  018A  00A0               	movwf	___wmul@multiplier
   923  018B  300A               	movlw	10
   924  018C  00A2               	movwf	___wmul@multiplicand
   925  018D  3000               	movlw	0
   926  018E  00A3               	movwf	___wmul@multiplicand+1
   927  018F  120A  118A  232D  120A  118A  	fcall	___wmul
   928  0194  1283               	bcf	3,5	;RP0=0, select bank0
   929  0195  1303               	bcf	3,6	;RP1=0, select bank0
   930  0196  0820               	movf	?___wmul,w
   931  0197  0736               	addwf	??_main+2,w
   932  0198  00B8               	movwf	??_main+4
   933  0199  0821               	movf	?___wmul+1,w
   934  019A  1803               	skipnc
   935  019B  0A21               	incf	?___wmul+1,w
   936  019C  0737               	addwf	??_main+3,w
   937  019D  00B9               	movwf	??_main+5
   938  019E  09B8               	comf	??_main+4,f
   939  019F  09B9               	comf	??_main+5,f
   940  01A0  0AB8               	incf	??_main+4,f
   941  01A1  1903               	skipnz
   942  01A2  0AB9               	incf	??_main+5,f
   943  01A3  0848               	movf	main@ADC_value,w
   944  01A4  0738               	addwf	??_main+4,w
   945  01A5  00C0               	movwf	main@digit4
   946  01A6  0849               	movf	main@ADC_value+1,w
   947  01A7  1803               	skipnc
   948  01A8  0A49               	incf	main@ADC_value+1,w
   949  01A9  0739               	addwf	??_main+5,w
   950  01AA  00C1               	movwf	main@digit4+1
   951  01AB                     l45:	
   952                           ;ADC.c: 71: while (!PIR1bits.TXIF);TXREG = digit1+0x30;;
   953                           
   954  01AB  1E0C               	btfss	12,4	;volatile
   955  01AC  29AB               	goto	l45
   956  01AD  0846               	movf	main@digit1,w
   957  01AE  3E30               	addlw	48
   958  01AF  0099               	movwf	25	;volatile
   959                           
   960                           ;ADC.c: 72: _delay((unsigned long)((1)*(16000000/4000.0)));
   961  01B0  3006               	movlw	6
   962  01B1  00B5               	movwf	??_main+1
   963  01B2  3030               	movlw	48
   964  01B3  00B4               	movwf	??_main
   965  01B4                     u1257:	
   966  01B4  0BB4               	decfsz	??_main,f
   967  01B5  29B4               	goto	u1257
   968  01B6  0BB5               	decfsz	??_main+1,f
   969  01B7  29B4               	goto	u1257
   970  01B8  0000               	nop
   971  01B9                     l48:	
   972                           ;ADC.c: 73: while (!PIR1bits.TXIF);TXREG = digit2+0x30;;
   973                           
   974  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   975  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   976  01BB  1E0C               	btfss	12,4	;volatile
   977  01BC  29B9               	goto	l48
   978  01BD  0844               	movf	main@digit2,w
   979  01BE  3E30               	addlw	48
   980  01BF  0099               	movwf	25	;volatile
   981                           
   982                           ;ADC.c: 74: _delay((unsigned long)((1)*(16000000/4000.0)));
   983  01C0  3006               	movlw	6
   984  01C1  00B5               	movwf	??_main+1
   985  01C2  3030               	movlw	48
   986  01C3  00B4               	movwf	??_main
   987  01C4                     u1267:	
   988  01C4  0BB4               	decfsz	??_main,f
   989  01C5  29C4               	goto	u1267
   990  01C6  0BB5               	decfsz	??_main+1,f
   991  01C7  29C4               	goto	u1267
   992  01C8  0000               	nop
   993  01C9                     l51:	
   994                           ;ADC.c: 75: while (!PIR1bits.TXIF);TXREG = digit3+0x30;;
   995                           
   996  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   997  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   998  01CB  1E0C               	btfss	12,4	;volatile
   999  01CC  29C9               	goto	l51
  1000  01CD  0842               	movf	main@digit3,w
  1001  01CE  3E30               	addlw	48
  1002  01CF  0099               	movwf	25	;volatile
  1003                           
  1004                           ;ADC.c: 76: _delay((unsigned long)((1)*(16000000/4000.0)));
  1005  01D0  3006               	movlw	6
  1006  01D1  00B5               	movwf	??_main+1
  1007  01D2  3030               	movlw	48
  1008  01D3  00B4               	movwf	??_main
  1009  01D4                     u1277:	
  1010  01D4  0BB4               	decfsz	??_main,f
  1011  01D5  29D4               	goto	u1277
  1012  01D6  0BB5               	decfsz	??_main+1,f
  1013  01D7  29D4               	goto	u1277
  1014  01D8  0000               	nop
  1015  01D9                     l54:	
  1016                           ;ADC.c: 77: while (!PIR1bits.TXIF);TXREG = digit4+0x30;;
  1017                           
  1018  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1019  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1020  01DB  1E0C               	btfss	12,4	;volatile
  1021  01DC  29D9               	goto	l54
  1022  01DD  0840               	movf	main@digit4,w
  1023  01DE  3E30               	addlw	48
  1024  01DF  0099               	movwf	25	;volatile
  1025                           
  1026                           ;ADC.c: 78: _delay((unsigned long)((1)*(16000000/4000.0)));
  1027  01E0  3006               	movlw	6
  1028  01E1  00B5               	movwf	??_main+1
  1029  01E2  3030               	movlw	48
  1030  01E3  00B4               	movwf	??_main
  1031  01E4                     u1287:	
  1032  01E4  0BB4               	decfsz	??_main,f
  1033  01E5  29E4               	goto	u1287
  1034  01E6  0BB5               	decfsz	??_main+1,f
  1035  01E7  29E4               	goto	u1287
  1036  01E8  0000               	nop
  1037  01E9                     l57:	
  1038                           ;ADC.c: 79: while (!PIR1bits.TXIF);TXREG = 0xF8;;
  1039                           
  1040  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1041  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1042  01EB  1E0C               	btfss	12,4	;volatile
  1043  01EC  29E9               	goto	l57
  1044  01ED  30F8               	movlw	248
  1045  01EE  0099               	movwf	25	;volatile
  1046                           
  1047                           ;ADC.c: 80: USARTWriteString("C (Temperature in celsius)");
  1048  01EF  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1049  01F0  120A  118A  236E  120A  118A  	fcall	_USARTWriteString
  1050                           
  1051                           ;ADC.c: 81: USARTWriteString(" \r");
  1052  01F5  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1053  01F6  120A  118A  236E  120A  118A  	fcall	_USARTWriteString
  1054                           
  1055                           ;ADC.c: 82: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1056  01FB  3015               	movlw	21
  1057  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1058  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1059  01FE  00B6               	movwf	??_main+2
  1060  01FF  304B               	movlw	75
  1061  0200  00B5               	movwf	??_main+1
  1062  0201  30D1               	movlw	209
  1063  0202  00B4               	movwf	??_main
  1064  0203                     u1297:	
  1065  0203  0BB4               	decfsz	??_main,f
  1066  0204  2A03               	goto	u1297
  1067  0205  0BB5               	decfsz	??_main+1,f
  1068  0206  2A03               	goto	u1297
  1069  0207  0BB6               	decfsz	??_main+2,f
  1070  0208  2A03               	goto	u1297
  1071  0209  0000               	nop
  1072  020A  2854               	goto	l44
  1073  020B                     __end_of_main:	
  1074                           
  1075                           	psect	text1
  1076  032D                     __ptext1:	
  1077 ;; *************** function ___wmul *****************
  1078 ;; Defined at:
  1079 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.34\sources\common\Umul16.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1082 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  product         2    4[BANK0 ] unsigned int 
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  2    0[BANK0 ] unsigned int 
  1087 ;; Registers used:
  1088 ;;		wreg, status,2, status,0
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       4       0       0       0
  1095 ;;      Locals:         0       2       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         0       6       0       0       0
  1098 ;;Total ram usage:        6 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; Hardware stack levels required when called:    2
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function ___wmul
  1110  032D                     ___wmul:	
  1111                           
  1112                           ;incstack = 0
  1113                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1114  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1115  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1116  032F  01A4               	clrf	___wmul@product
  1117  0330  01A5               	clrf	___wmul@product+1
  1118  0331                     l1066:	
  1119  0331  1C20               	btfss	___wmul@multiplier,0
  1120  0332  2B39               	goto	l284
  1121  0333  0822               	movf	___wmul@multiplicand,w
  1122  0334  07A4               	addwf	___wmul@product,f
  1123  0335  1803               	skipnc
  1124  0336  0AA5               	incf	___wmul@product+1,f
  1125  0337  0823               	movf	___wmul@multiplicand+1,w
  1126  0338  07A5               	addwf	___wmul@product+1,f
  1127  0339                     l284:	
  1128  0339  3001               	movlw	1
  1129  033A                     u695:	
  1130  033A  1003               	clrc
  1131  033B  0DA2               	rlf	___wmul@multiplicand,f
  1132  033C  0DA3               	rlf	___wmul@multiplicand+1,f
  1133  033D  3EFF               	addlw	-1
  1134  033E  1D03               	skipz
  1135  033F  2B3A               	goto	u695
  1136  0340  3001               	movlw	1
  1137  0341                     u705:	
  1138  0341  1003               	clrc
  1139  0342  0CA1               	rrf	___wmul@multiplier+1,f
  1140  0343  0CA0               	rrf	___wmul@multiplier,f
  1141  0344  3EFF               	addlw	-1
  1142  0345  1D03               	skipz
  1143  0346  2B41               	goto	u705
  1144  0347  0820               	movf	___wmul@multiplier,w
  1145  0348  0421               	iorwf	___wmul@multiplier+1,w
  1146  0349  1D03               	btfss	3,2
  1147  034A  2B31               	goto	l1066
  1148  034B  0825               	movf	___wmul@product+1,w
  1149  034C  00A1               	movwf	?___wmul+1
  1150  034D  0824               	movf	___wmul@product,w
  1151  034E  00A0               	movwf	?___wmul
  1152  034F  0008               	return
  1153  0350                     __end_of___wmul:	
  1154                           
  1155                           	psect	text2
  1156  020B                     __ptext2:	
  1157 ;; *************** function ___lldiv *****************
  1158 ;; Defined at:
  1159 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.34\sources\common\lldiv.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  divisor         4    6[BANK0 ] unsigned long 
  1162 ;;  dividend        4   10[BANK0 ] unsigned long 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  quotient        4   15[BANK0 ] unsigned long 
  1165 ;;  counter         1   19[BANK0 ] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  4    6[BANK0 ] unsigned long 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       8       0       0       0
  1176 ;;      Locals:         0       5       0       0       0
  1177 ;;      Temps:          0       1       0       0       0
  1178 ;;      Totals:         0      14       0       0       0
  1179 ;;Total ram usage:       14 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    2
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function ___lldiv
  1191  020B                     ___lldiv:	
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1195  020B  3000               	movlw	0
  1196  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1197  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1198  020E  00B2               	movwf	___lldiv@quotient+3
  1199  020F  3000               	movlw	0
  1200  0210  00B1               	movwf	___lldiv@quotient+2
  1201  0211  3000               	movlw	0
  1202  0212  00B0               	movwf	___lldiv@quotient+1
  1203  0213  3000               	movlw	0
  1204  0214  00AF               	movwf	___lldiv@quotient
  1205  0215  0829               	movf	___lldiv@divisor+3,w
  1206  0216  0428               	iorwf	___lldiv@divisor+2,w
  1207  0217  0427               	iorwf	___lldiv@divisor+1,w
  1208  0218  0426               	iorwf	___lldiv@divisor,w
  1209  0219  1903               	skipnz
  1210  021A  2A62               	goto	l1098
  1211  021B  01B3               	clrf	___lldiv@counter
  1212  021C  0AB3               	incf	___lldiv@counter,f
  1213  021D                     l1084:	
  1214  021D  1BA9               	btfsc	___lldiv@divisor+3,7
  1215  021E  2A2D               	goto	l1086
  1216  021F  3001               	movlw	1
  1217  0220  00AE               	movwf	??___lldiv
  1218  0221                     u735:	
  1219  0221  1003               	clrc
  1220  0222  0DA6               	rlf	___lldiv@divisor,f
  1221  0223  0DA7               	rlf	___lldiv@divisor+1,f
  1222  0224  0DA8               	rlf	___lldiv@divisor+2,f
  1223  0225  0DA9               	rlf	___lldiv@divisor+3,f
  1224  0226  0BAE               	decfsz	??___lldiv,f
  1225  0227  2A21               	goto	u735
  1226  0228  3001               	movlw	1
  1227  0229  00AE               	movwf	??___lldiv
  1228  022A  082E               	movf	??___lldiv,w
  1229  022B  07B3               	addwf	___lldiv@counter,f
  1230  022C  2A1D               	goto	l1084
  1231  022D                     l1086:	
  1232  022D  3001               	movlw	1
  1233  022E  00AE               	movwf	??___lldiv
  1234  022F                     u755:	
  1235  022F  1003               	clrc
  1236  0230  0DAF               	rlf	___lldiv@quotient,f
  1237  0231  0DB0               	rlf	___lldiv@quotient+1,f
  1238  0232  0DB1               	rlf	___lldiv@quotient+2,f
  1239  0233  0DB2               	rlf	___lldiv@quotient+3,f
  1240  0234  0BAE               	decfsz	??___lldiv,f
  1241  0235  2A2F               	goto	u755
  1242  0236  0829               	movf	___lldiv@divisor+3,w
  1243  0237  022D               	subwf	___lldiv@dividend+3,w
  1244  0238  1D03               	skipz
  1245  0239  2A44               	goto	u765
  1246  023A  0828               	movf	___lldiv@divisor+2,w
  1247  023B  022C               	subwf	___lldiv@dividend+2,w
  1248  023C  1D03               	skipz
  1249  023D  2A44               	goto	u765
  1250  023E  0827               	movf	___lldiv@divisor+1,w
  1251  023F  022B               	subwf	___lldiv@dividend+1,w
  1252  0240  1D03               	skipz
  1253  0241  2A44               	goto	u765
  1254  0242  0826               	movf	___lldiv@divisor,w
  1255  0243  022A               	subwf	___lldiv@dividend,w
  1256  0244                     u765:	
  1257  0244  1C03               	skipc
  1258  0245  2A55               	goto	l1094
  1259  0246  0826               	movf	___lldiv@divisor,w
  1260  0247  02AA               	subwf	___lldiv@dividend,f
  1261  0248  0827               	movf	___lldiv@divisor+1,w
  1262  0249  1C03               	skipc
  1263  024A  0F27               	incfsz	___lldiv@divisor+1,w
  1264  024B  02AB               	subwf	___lldiv@dividend+1,f
  1265  024C  0828               	movf	___lldiv@divisor+2,w
  1266  024D  1C03               	skipc
  1267  024E  0F28               	incfsz	___lldiv@divisor+2,w
  1268  024F  02AC               	subwf	___lldiv@dividend+2,f
  1269  0250  0829               	movf	___lldiv@divisor+3,w
  1270  0251  1C03               	skipc
  1271  0252  0F29               	incfsz	___lldiv@divisor+3,w
  1272  0253  02AD               	subwf	___lldiv@dividend+3,f
  1273  0254  142F               	bsf	___lldiv@quotient,0
  1274  0255                     l1094:	
  1275  0255  3001               	movlw	1
  1276  0256                     u775:	
  1277  0256  1003               	clrc
  1278  0257  0CA9               	rrf	___lldiv@divisor+3,f
  1279  0258  0CA8               	rrf	___lldiv@divisor+2,f
  1280  0259  0CA7               	rrf	___lldiv@divisor+1,f
  1281  025A  0CA6               	rrf	___lldiv@divisor,f
  1282  025B  3EFF               	addlw	-1
  1283  025C  1D03               	skipz
  1284  025D  2A56               	goto	u775
  1285  025E  3001               	movlw	1
  1286  025F  02B3               	subwf	___lldiv@counter,f
  1287  0260  1D03               	btfss	3,2
  1288  0261  2A2D               	goto	l1086
  1289  0262                     l1098:	
  1290  0262  0832               	movf	___lldiv@quotient+3,w
  1291  0263  00A9               	movwf	?___lldiv+3
  1292  0264  0831               	movf	___lldiv@quotient+2,w
  1293  0265  00A8               	movwf	?___lldiv+2
  1294  0266  0830               	movf	___lldiv@quotient+1,w
  1295  0267  00A7               	movwf	?___lldiv+1
  1296  0268  082F               	movf	___lldiv@quotient,w
  1297  0269  00A6               	movwf	?___lldiv
  1298  026A  0008               	return
  1299  026B                     __end_of___lldiv:	
  1300                           
  1301                           	psect	text3
  1302  036E                     __ptext3:	
  1303 ;; *************** function _USARTWriteString *****************
  1304 ;; Defined at:
  1305 ;;		line 48 in file "usart_pic16.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  str             1    wreg     PTR const unsigned char 
  1308 ;;		 -> STR_3(3), STR_2(27), STR_1(9), 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  str             1    1[BANK0 ] PTR const unsigned char 
  1311 ;;		 -> STR_3(3), STR_2(27), STR_1(9), 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;		None               void
  1314 ;; Registers used:
  1315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       1       0       0       0
  1323 ;;      Temps:          0       1       0       0       0
  1324 ;;      Totals:         0       2       0       0       0
  1325 ;;Total ram usage:        2 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    2
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_main
  1332 ;;		_USARTWriteLine
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _USARTWriteString
  1338  036E                     _USARTWriteString:	
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+pclath]
  1342                           ;USARTWriteString@str stored from wreg
  1343  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1344  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0370  00A1               	movwf	USARTWriteString@str
  1346  0371                     l1014:	
  1347                           ;usart_pic16.c: 50: while (*str != '\0')
  1348                           
  1349  0371  0821               	movf	USARTWriteString@str,w
  1350  0372  0084               	movwf	4
  1351  0373  120A  118A  2300  120A  118A  	fcall	stringdir
  1352  0378  3A00               	xorlw	0
  1353  0379  1903               	btfsc	3,2
  1354  037A  0008               	return
  1355  037B                     l116:	
  1356                           ;usart_pic16.c: 51: {
  1357                           ;usart_pic16.c: 52: while (!PIR1bits.TXIF);TXREG = *str;;
  1358                           
  1359  037B  1E0C               	btfss	12,4	;volatile
  1360  037C  2B7B               	goto	l116
  1361  037D  0821               	movf	USARTWriteString@str,w
  1362  037E  0084               	movwf	4
  1363  037F  120A  118A  2300  120A  118A  	fcall	stringdir
  1364  0384  0099               	movwf	25	;volatile
  1365                           
  1366                           ;usart_pic16.c: 53: str++;
  1367  0385  3001               	movlw	1
  1368  0386  00A0               	movwf	??_USARTWriteString
  1369  0387  0820               	movf	??_USARTWriteString,w
  1370  0388  07A1               	addwf	USARTWriteString@str,f
  1371  0389  2B71               	goto	l1014
  1372  038A                     __end_of_USARTWriteString:	
  1373                           
  1374                           	psect	text4
  1375  02B0                     __ptext4:	
  1376 ;; *************** function _USARTInit *****************
  1377 ;; Defined at:
  1378 ;;		line 6 in file "usart_pic16.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  baud_rate       2    0[BANK0 ] unsigned int 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;		None               void
  1385 ;; Registers used:
  1386 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       2       0       0       0
  1393 ;;      Locals:         0       0       0       0       0
  1394 ;;      Temps:          0       1       0       0       0
  1395 ;;      Totals:         0       3       0       0       0
  1396 ;;Total ram usage:        3 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; Hardware stack levels required when called:    2
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_main
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _USARTInit
  1408  02B0                     _USARTInit:	
  1409                           
  1410                           ;usart_pic16.c: 9: UQFront = UQEnd = -1;
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  1414  02B0  30FF               	movlw	255
  1415  02B1  00F9               	movwf	_UQEnd	;volatile
  1416  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1417  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1418  02B4  00A2               	movwf	??_USARTInit
  1419  02B5  0822               	movf	??_USARTInit,w
  1420  02B6  00FA               	movwf	_UQFront	;volatile
  1421                           
  1422                           ;usart_pic16.c: 12: switch (baud_rate)
  1423  02B7  2ABF               	goto	l998
  1424  02B8                     l992:	
  1425                           ;usart_pic16.c: 13: {
  1426                           ;usart_pic16.c: 14: case 4800:
  1427                           
  1428                           
  1429                           ;usart_pic16.c: 15: SPBRG = 207;
  1430  02B8  30CF               	movlw	207
  1431  02B9  2ABB               	goto	L1
  1432  02BA                     l994:	
  1433                           ;usart_pic16.c: 17: case 9600:
  1434                           
  1435                           ;usart_pic16.c: 16: break;
  1436                           
  1437                           
  1438                           ;usart_pic16.c: 18: SPBRG = 100;
  1439  02BA  3064               	movlw	100
  1440  02BB                     L1:	
  1441  02BB  1683               	bsf	3,5	;RP0=1, select bank1
  1442  02BC  1303               	bcf	3,6	;RP1=0, select bank1
  1443  02BD  0099               	movwf	25	;volatile
  1444                           
  1445                           ;usart_pic16.c: 21: }
  1446                           
  1447                           ;usart_pic16.c: 19: break;
  1448  02BE  2AD2               	goto	l109
  1449  02BF                     l998:	
